,ESP
2020-01-01,153974.67931034483
2020-01-02,174729.60689655173
2020-01-03,171048.62413793104
2020-01-04,159410.72068965517
2020-01-05,152514.9655172414
2020-01-06,169123.8724137931
2020-01-07,191467.61034482758
2020-01-08,195574.68620689656
2020-01-09,195648.0448275862
2020-01-10,185103.64827586207
2020-01-11,170635.32413793102
2020-01-12,182646.97931034482
2020-01-13,200049.0344827586
2020-01-14,199639.9103448276
2020-01-15,197245.9724137931
2020-01-16,194594.26206896553
2020-01-17,182940.15862068965
2020-01-18,168166.94827586206
2020-01-19,182468.1379310345
2020-01-20,204022.24827586208
2020-01-21,204172.75862068965
2020-01-22,200072.25862068965
2020-01-23,197083.81724137932
2020-01-24,184875.2448275862
2020-01-25,167151.15172413792
2020-01-26,176152.26551724138
2020-01-27,191957.68620689656
2020-01-28,190340.67586206898
2020-01-29,187089.96896551724
2020-01-30,183902.06551724137
2020-01-31,171840.40689655172
2020-02-01,155189.89310344827
2020-02-02,161326.17586206898
2020-02-03,175561.35862068966
2020-02-04,178640.96896551724
2020-02-05,181182.0448275862
2020-02-06,183102.0
2020-02-07,174507.98620689654
2020-02-08,159824.20344827586
2020-02-09,166427.28620689656
2020-02-10,180009.54827586206
2020-02-11,181881.45862068966
2020-02-12,181635.56896551725
2020-02-13,180353.3724137931
2020-02-14,170080.40689655172
2020-02-15,154792.83793103448
2020-02-16,162496.61379310346
2020-02-17,178751.28275862068
2020-02-18,181706.99310344827
2020-02-19,181482.38620689654
2020-02-20,179956.9724137931
2020-02-21,168860.93793103448
2020-02-22,152915.4
2020-02-23,160295.9103448276
2020-02-24,175241.43793103448
2020-02-25,177635.12068965516
2020-02-26,178387.9620689655
2020-02-27,175504.71379310344
2020-02-28,166016.98620689654
2020-02-29,153807.06551724137
2020-03-01,162037.28620689656
2020-03-02,178985.52413793103
2020-03-03,181047.04827586206
2020-03-04,179374.43793103448
2020-03-05,179441.83103448275
2020-03-06,170765.2896551724
2020-03-07,155669.43793103448
2020-03-08,162481.73448275862
2020-03-09,175940.21379310344
2020-03-10,176775.04827586206
2020-03-11,176121.39310344827
2020-03-12,173993.1172413793
2020-03-13,162433.8
2020-03-14,146947.0724137931
2020-03-15,154086.35862068966
2020-03-16,166889.31724137932
2020-03-17,164770.49655172415
2020-03-18,156694.8448275862
2020-03-19,152639.75862068965
2020-03-20,150063.9620689655
2020-03-21,142318.24137931035
2020-03-22,146886.22413793104
2020-03-23,156161.1379310345
2020-03-24,157333.15862068965
2020-03-25,157054.48620689654
2020-03-26,157515.37586206896
2020-03-27,150900.98965517242
2020-03-28,138282.26408450704
2020-03-29,138827.56690140846
2020-03-30,144842.90344827587
2020-03-31,144331.97586206897
2020-04-01,142741.79655172414
2020-04-02,140426.59310344828
2020-04-03,133842.3724137931
2020-04-04,125996.71034482759
2020-04-05,129139.77586206897
2020-04-06,135011.62413793104
2020-04-07,133629.1275862069
2020-04-08,129488.0172413793
2020-04-09,123954.2275862069
2020-04-10,122381.89655172414
2020-04-11,121258.05172413793
2020-04-12,123970.03793103449
2020-04-13,134411.34137931035
2020-04-14,141806.9103448276
2020-04-15,143511.5448275862
2020-04-16,142903.83103448275
2020-04-17,136916.44137931033
2020-04-18,127625.73793103448
2020-04-19,131387.63103448277
